Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
ci,11247066,0,"Wednesday, February 20, 2013 03:57:03 UTC",33.4843,-116.5890,1.5,11.20,60,"Southern California"
nc,71940835,1,"Wednesday, February 20, 2013 03:33:42 UTC",38.8335,-122.8077,2.2,2.30,30,"Northern California"
nn,00403782,9,"Wednesday, February 20, 2013 03:25:58 UTC",37.9698,-118.0838,1.2,7.30,17,"Nevada"
ci,11247058,0,"Wednesday, February 20, 2013 03:14:45 UTC",36.2417,-118.3170,1.9,4.00,21,"Central California"
nc,71940820,0,"Wednesday, February 20, 2013 03:12:11 UTC",39.6433,-123.3523,2.1,11.40,15,"Northern California"
nc,71940815,0,"Wednesday, February 20, 2013 03:10:11 UTC",38.8197,-122.7927,1.0,3.50,17,"Northern California"
ak,10658790,1,"Wednesday, February 20, 2013 02:56:17 UTC",63.2178,-147.1041,1.6,4.10,15,"Central Alaska"
us,c000fahd,5,"Wednesday, February 20, 2013 02:50:00 UTC",-18.7963,-177.3860,4.9,628.00,35,"Fiji region"
nc,71940800,0,"Wednesday, February 20, 2013 02:42:17 UTC",38.7890,-122.7688,1.6,3.70,22,"Northern California"
nn,00403779,9,"Wednesday, February 20, 2013 02:30:17 UTC",38.0275,-118.0635,1.2,13.30,11,"Nevada"
ak,10658778,1,"Wednesday, February 20, 2013 02:29:49 UTC",61.5535,-146.2274,1.9,41.40,15,"Southern Alaska"
ak,10658772,1,"Wednesday, February 20, 2013 02:15:07 UTC",59.9766,-152.6013,2.3,70.10,14,"Southern Alaska"
nc,71940775,0,"Wednesday, February 20, 2013 01:53:33 UTC",38.8265,-122.8228,1.3,2.80,17,"Northern California"
ci,11247042,0,"Wednesday, February 20, 2013 01:40:03 UTC",33.4915,-116.5893,1.1,12.00,37,"Southern California"
nc,71940760,0,"Wednesday, February 20, 2013 01:34:38 UTC",36.5980,-121.1735,1.3,6.90, 6,"Central California"
nc,71940755,1,"Wednesday, February 20, 2013 01:30:47 UTC",36.8650,-121.5972,2.2,5.80,35,"Central California"
ci,11247026,0,"Wednesday, February 20, 2013 00:56:36 UTC",33.0180,-116.3075,1.5,11.80,45,"Southern California"
ak,10658608,1,"Wednesday, February 20, 2013 00:13:34 UTC",64.9605,-147.4526,1.4,0.10, 9,"Central Alaska"
us,c000faep,8,"Wednesday, February 20, 2013 00:09:19 UTC",-10.7867,166.8660,5.6,10.00,322,"Santa Cruz Islands"
ci,11246978,0,"Tuesday, February 19, 2013 23:32:25 UTC",33.4722,-116.8805,1.1,15.60,35,"Southern California"
ci,11246970,0,"Tuesday, February 19, 2013 23:22:34 UTC",33.5757,-117.5978,1.8,7.70,20,"Greater Los Angeles area, California"
ak,10658588,2,"Tuesday, February 19, 2013 23:02:00 UTC",54.9654,-159.0219,3.1,4.80,15,"south of Alaska"
ci,11246946,0,"Tuesday, February 19, 2013 22:58:22 UTC",33.5990,-116.8140,1.0,11.30,27,"Southern California"
nn,00403749,9,"Tuesday, February 19, 2013 22:31:32 UTC",38.0302,-118.0423,1.5,0.00,14,"Nevada"
us,c000fad1,8,"Tuesday, February 19, 2013 22:29:00 UTC",-17.4156,-173.4243,5.7,34.60,353,"Tonga"
ak,10658547,2,"Tuesday, February 19, 2013 22:17:23 UTC",59.9639,-153.4852,1.1,9.20, 9,"Southern Alaska"
us,c000facp,6,"Tuesday, February 19, 2013 22:15:11 UTC",-10.9706,165.8505,5.0,36.70,44,"Santa Cruz Islands"
ci,11246906,0,"Tuesday, February 19, 2013 22:13:04 UTC",33.4912,-116.5883,1.0,11.70,28,"Southern California"
nc,71940600,0,"Tuesday, February 19, 2013 21:55:30 UTC",38.8477,-122.8180,1.6,1.40,19,"Northern California"
ci,11246890,0,"Tuesday, February 19, 2013 21:51:32 UTC",33.3188,-114.9395,1.6,7.00,15,"Southern California"
ci,11246882,0,"Tuesday, February 19, 2013 21:50:10 UTC",32.8938,-116.9205,1.4,5.60,12,"San Diego County urban area, California"
nn,00403745,9,"Tuesday, February 19, 2013 21:41:10 UTC",39.4101,-119.9220,1.1,8.30,15,"Nevada"
ci,11246866,0,"Tuesday, February 19, 2013 21:01:22 UTC",33.4937,-116.4335,1.1,3.80,36,"Southern California"
ak,10658511,1,"Tuesday, February 19, 2013 20:56:01 UTC",63.2446,-149.3661,1.4,70.00,10,"Central Alaska"
ci,11246858,0,"Tuesday, February 19, 2013 20:43:38 UTC",33.6068,-116.9280,1.2,7.50,26,"Southern California"
uw,60507101,2,"Tuesday, February 19, 2013 20:19:09 UTC",44.5722,-122.4908,1.0,3.30,12,"Oregon"
ak,10658493,2,"Tuesday, February 19, 2013 19:56:44 UTC",64.0656,-148.2547,1.2,1.00,16,"Central Alaska"
nc,71940550,0,"Tuesday, February 19, 2013 19:42:41 UTC",37.5808,-118.8600,1.1,6.40,14,"Central California"
nc,71940530,1,"Tuesday, February 19, 2013 19:21:32 UTC",37.5377,-118.7962,1.4,12.00,24,"Central California"
nc,71940510,0,"Tuesday, February 19, 2013 18:44:09 UTC",37.5390,-118.8342,1.1,6.30,12,"Central California"
uw,60507081,1,"Tuesday, February 19, 2013 18:25:38 UTC",43.3093,-123.2802,1.1,0.00, 8,"Oregon"
nc,71940490,1,"Tuesday, February 19, 2013 18:11:03 UTC",38.8105,-122.8122,1.2,1.70,26,"Northern California"
ak,10658447,1,"Tuesday, February 19, 2013 18:08:57 UTC",62.4266,-149.3300,2.5,23.60,43,"Central Alaska"
ci,11246826,0,"Tuesday, February 19, 2013 18:00:47 UTC",33.0603,-116.4437,1.4,11.30,42,"Southern California"
ak,10658440,2,"Tuesday, February 19, 2013 17:53:39 UTC",59.5740,-152.9600,2.0,95.10,24,"Southern Alaska"
ak,10658434,2,"Tuesday, February 19, 2013 17:21:27 UTC",61.5766,-150.6524,1.6,45.40,24,"Southern Alaska"
ci,11246786,0,"Tuesday, February 19, 2013 17:11:34 UTC",35.7578,-117.4753,1.4,1.90,18,"Southern California"
ci,11246770,3,"Tuesday, February 19, 2013 17:06:43 UTC",33.1763,-115.6013,1.4,0.00,11,"Southern California"
ci,11246762,2,"Tuesday, February 19, 2013 16:57:25 UTC",33.1642,-115.6097,1.1,0.10,10,"Southern California"
nn,00403704,9,"Tuesday, February 19, 2013 16:15:54 UTC",38.0149,-118.0565,1.7,7.10,16,"Nevada"
nn,00403703,9,"Tuesday, February 19, 2013 15:26:31 UTC",38.0372,-118.0280,1.4,5.10,10,"Nevada"
nn,00403699,9,"Tuesday, February 19, 2013 15:06:13 UTC",38.0218,-118.0188,1.7,5.50,14,"Nevada"
us,2013lval,5,"Tuesday, February 19, 2013 14:17:42 UTC",31.2755,105.2122,4.8,6.80,44,"eastern Sichuan, China"
ci,11246738,2,"Tuesday, February 19, 2013 14:16:36 UTC",36.0253,-117.7078,1.7,2.30,30,"Central California"
ci,11246722,0,"Tuesday, February 19, 2013 14:09:08 UTC",36.0188,-117.7032,2.1,0.90,30,"Central California"
ak,10658388,2,"Tuesday, February 19, 2013 14:05:48 UTC",61.6706,-149.8524,1.1,30.80,14,"Southern Alaska"
nc,71940375,3,"Tuesday, February 19, 2013 13:43:07 UTC",37.8620,-121.7822,2.7,14.50,125,"San Francisco Bay area, California"
ci,11246706,0,"Tuesday, February 19, 2013 13:41:16 UTC",33.4878,-116.5892,1.2,10.80,48,"Southern California"
uu,60013597,4,"Tuesday, February 19, 2013 13:38:02 UTC",42.4010,-111.5455,1.3,4.60,18,"southern Idaho"
nc,71940365,0,"Tuesday, February 19, 2013 13:32:27 UTC",38.8095,-122.8077,1.4,3.20,17,"Northern California"
ak,10658376,1,"Tuesday, February 19, 2013 13:31:55 UTC",61.5629,-149.6817,2.0,22.20,25,"Southern Alaska"
nc,71940360,0,"Tuesday, February 19, 2013 13:21:31 UTC",38.7577,-122.7242,1.4,2.50,23,"Northern California"
ak,10658370,1,"Tuesday, February 19, 2013 12:47:22 UTC",64.5249,-150.7648,1.8,3.50, 9,"Central Alaska"
ci,11246698,2,"Tuesday, February 19, 2013 12:41:47 UTC",32.7737,-115.4323,1.8,10.50,13,"Southern California"
us,c000fa4a,6,"Tuesday, February 19, 2013 12:34:48 UTC",34.4662,28.3207,4.4,10.10,18,"eastern Mediterranean Sea"
ci,11246690,0,"Tuesday, February 19, 2013 12:34:01 UTC",33.5580,-116.5978,1.2,17.60,44,"Southern California"
us,c000fa48,6,"Tuesday, February 19, 2013 12:27:38 UTC",35.2458,140.9570,5.6,35.00,337,"near the east coast of Honshu, Japan"
nc,71940350,1,"Tuesday, February 19, 2013 12:22:43 UTC",36.6418,-121.1003,1.8,10.80,26,"Central California"
ak,10658352,2,"Tuesday, February 19, 2013 12:00:22 UTC",59.4028,-151.4061,2.7,43.80,29,"Kenai Peninsula, Alaska"
us,c000fa3u,7,"Tuesday, February 19, 2013 11:52:05 UTC",-10.3837,167.3494,4.8,10.00,86,"Santa Cruz Islands"
ci,11246682,0,"Tuesday, February 19, 2013 11:51:12 UTC",32.6522,-115.9390,1.4,7.90,27,"Southern California"
ci,11246674,2,"Tuesday, February 19, 2013 11:47:21 UTC",35.9300,-117.6373,1.0,4.50,20,"Central California"
ak,10658348,2,"Tuesday, February 19, 2013 11:40:57 UTC",62.1023,-145.2723,1.2,17.80,13,"Central Alaska"
ak,10658346,2,"Tuesday, February 19, 2013 11:31:32 UTC",63.1022,-151.4567,1.3,8.80,16,"Central Alaska"
us,c000fa3q,6,"Tuesday, February 19, 2013 11:08:27 UTC",-6.6816,104.3677,4.9,35.00,65,"Sunda Strait, Indonesia"
nc,71940300,2,"Tuesday, February 19, 2013 10:22:36 UTC",40.2142,-122.7865,2.1,10.40,20,"Northern California"
nc,71940295,1,"Tuesday, February 19, 2013 10:20:35 UTC",40.3948,-124.3598,2.7,29.10,16,"Northern California"
ci,11246658,2,"Tuesday, February 19, 2013 10:03:03 UTC",34.1202,-118.4538,1.5,5.90,33,"Greater Los Angeles area, California"
ci,11246650,3,"Tuesday, February 19, 2013 09:55:26 UTC",34.6272,-116.6217,2.8,6.30,118,"Southern California"
ld,60024003,1,"Tuesday, February 19, 2013 09:53:05 UTC",41.2380,-77.0555,2.3,10.80,43,"Pennsylvania"
ak,10658332,1,"Tuesday, February 19, 2013 09:48:21 UTC",62.2105,-151.1951,2.1,71.30,23,"Central Alaska"
nc,71940270,1,"Tuesday, February 19, 2013 09:43:24 UTC",38.8360,-122.8075,1.7,2.60,27,"Northern California"
ak,10658323,1,"Tuesday, February 19, 2013 09:22:10 UTC",64.0085,-148.9021,1.8,0.00,20,"Central Alaska"
nc,71940265,1,"Tuesday, February 19, 2013 09:09:49 UTC",37.2582,-121.6407,1.6,4.60,24,"Northern California"
nc,71940260,0,"Tuesday, February 19, 2013 08:58:28 UTC",38.8213,-122.8240,1.0,0.90,17,"Northern California"
ak,10658317,1,"Tuesday, February 19, 2013 08:36:03 UTC",61.2115,-149.5594,1.2,48.40, 5,"Southern Alaska"
nc,71940250,0,"Tuesday, February 19, 2013 08:18:11 UTC",40.7032,-124.3438,2.5,14.30,14,"offshore Northern California"
nc,71940245,1,"Tuesday, February 19, 2013 08:17:03 UTC",38.8218,-122.7845,1.9,2.10,28,"Northern California"
nc,71940240,1,"Tuesday, February 19, 2013 08:11:25 UTC",38.8227,-122.7852,1.2,2.30,22,"Northern California"
us,c000fa1q,3,"Tuesday, February 19, 2013 08:07:42 UTC",-56.1997,-26.9177,4.9,83.10,34,"South Sandwich Islands region"
ak,10658304,1,"Tuesday, February 19, 2013 08:07:00 UTC",63.1474,-149.6105,1.5,52.70, 8,"Central Alaska"
nc,71940230,1,"Tuesday, February 19, 2013 08:03:22 UTC",38.8257,-122.8258,1.5,2.10,26,"Northern California"
ci,11246642,0,"Tuesday, February 19, 2013 07:55:58 UTC",33.1880,-115.9823,2.1,7.40,99,"Southern California"
us,c000fa1d,6,"Tuesday, February 19, 2013 07:55:34 UTC",28.3728,104.9528,4.6,32.50,64,"eastern Sichuan, China"
ak,10658297,1,"Tuesday, February 19, 2013 07:51:55 UTC",61.3249,-149.7090,1.7,30.40,10,"Southern Alaska"
ak,10658296,2,"Tuesday, February 19, 2013 07:44:53 UTC",60.1020,-139.3497,1.6,6.20,13,"Southern Yukon Territory, Canada"
ak,10658294,1,"Tuesday, February 19, 2013 07:38:11 UTC",60.8505,-150.1934,1.4,12.60, 4,"Kenai Peninsula, Alaska"
nc,71940215,0,"Tuesday, February 19, 2013 07:31:04 UTC",38.8213,-122.7672,1.0,2.60,16,"Northern California"
ak,10658291,2,"Tuesday, February 19, 2013 07:02:45 UTC",51.4030,-177.4045,1.3,26.70, 9,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10658287,1,"Tuesday, February 19, 2013 06:35:37 UTC",62.4421,-150.1879,2.2,0.10,23,"Central Alaska"
nc,71940195,3,"Tuesday, February 19, 2013 06:32:39 UTC",37.3743,-121.7318,1.9,6.70,101,"San Francisco Bay area, California"
ci,11246594,0,"Tuesday, February 19, 2013 05:06:10 UTC",33.6437,-116.6883,1.2,16.40,53,"Southern California"
ci,11246586,0,"Tuesday, February 19, 2013 04:18:27 UTC",36.0363,-117.6670,1.2,0.20, 8,"Central California"
uu,60013587,3,"Tuesday, February 19, 2013 03:29:43 UTC",41.8520,-112.4048,1.8,2.30,19,"Utah"
uw,60507016,3,"Tuesday, February 19, 2013 03:24:45 UTC",47.8758,-121.6503,1.0,9.70,20,"Washington"
hv,60451822,1,"Tuesday, February 19, 2013 03:21:55 UTC",19.3908,-155.3432,1.9,0.10,11,"Island of Hawaii, Hawaii"
us,c000f9zg,4,"Tuesday, February 19, 2013 03:09:14 UTC",-10.8909,164.5127,4.7,53.40,21,"Santa Cruz Islands region"
ci,11246578,0,"Tuesday, February 19, 2013 03:08:22 UTC",33.3407,-116.3208,1.4,16.40,35,"Southern California"
ci,11246570,0,"Tuesday, February 19, 2013 03:04:29 UTC",33.3348,-116.3230,1.4,14.00,74,"Southern California"
ci,11246554,0,"Tuesday, February 19, 2013 03:03:18 UTC",33.3322,-116.2972,1.4,16.60,63,"Southern California"
ak,10658255,1,"Tuesday, February 19, 2013 02:54:09 UTC",60.6902,-151.8433,1.9,24.40, 5,"Kenai Peninsula, Alaska"
us,c000f9z8,5,"Tuesday, February 19, 2013 02:47:01 UTC",27.1738,103.0137,4.9,9.60,85,"Sichuan-Yunnan-Guizhou region, China"
nn,00403674,9,"Tuesday, February 19, 2013 02:40:59 UTC",36.7117,-115.6460,1.1,10.60,18,"Nevada"
hv,60451807,1,"Tuesday, February 19, 2013 02:37:46 UTC",19.5445,-155.9080,1.9,23.10,11,"Island of Hawaii, Hawaii"
ak,10658041,2,"Tuesday, February 19, 2013 01:53:24 UTC",59.0816,-136.4891,1.6,5.00,14,"Southeastern Alaska"
ci,11246514,0,"Tuesday, February 19, 2013 01:37:20 UTC",33.1720,-115.6328,1.1,2.80,15,"Southern California"
ak,10657992,2,"Tuesday, February 19, 2013 01:25:01 UTC",51.1813,-176.2042,2.4,15.10,12,"Andreanof Islands, Aleutian Islands, Alaska"
nc,71940090,1,"Tuesday, February 19, 2013 01:16:07 UTC",35.9998,-120.5627,1.8,3.00,24,"Central California"
nc,71940085,1,"Tuesday, February 19, 2013 01:14:01 UTC",35.9997,-120.5638,1.8,2.90,24,"Central California"
nc,71940075,0,"Tuesday, February 19, 2013 00:31:56 UTC",38.7580,-122.7002,1.0,2.80,14,"Northern California"
ci,11246490,0,"Tuesday, February 19, 2013 00:11:55 UTC",35.9330,-117.6460,1.0,3.70,18,"Central California"
ak,10657982,2,"Tuesday, February 19, 2013 00:10:36 UTC",50.7104,-175.1299,2.9,7.50,17,"Andreanof Islands, Aleutian Islands, Alaska"
uw,60506981,1,"Tuesday, February 19, 2013 00:06:14 UTC",42.5963,-125.5705,2.2,8.90,14,"offshore Oregon"
ak,10657978,1,"Tuesday, February 19, 2013 00:01:03 UTC",64.9998,-147.4402,1.4,0.20,13,"northern Alaska"
ci,11246482,0,"Monday, February 18, 2013 23:53:37 UTC",34.2645,-116.4315,1.4,6.80,36,"Southern California"
ci,11246474,0,"Monday, February 18, 2013 23:53:12 UTC",33.5803,-116.7143,1.0,14.40,35,"Southern California"
ci,11246450,0,"Monday, February 18, 2013 23:40:31 UTC",33.1563,-115.6072,1.2,0.10,13,"Southern California"
ci,11246434,0,"Monday, February 18, 2013 23:10:04 UTC",34.3288,-116.9390,1.4,0.00,34,"Southern California"
ci,11246426,0,"Monday, February 18, 2013 23:08:23 UTC",33.4065,-116.3317,1.2,15.00,56,"Southern California"
us,c000f9vp,8,"Monday, February 18, 2013 21:24:15 UTC",40.0328,77.7290,4.6,17.20,60,"southern Xinjiang, China"
nc,71939995,1,"Monday, February 18, 2013 21:21:15 UTC",38.7915,-122.7473,1.8,1.40,25,"Northern California"
nc,71939985,2,"Monday, February 18, 2013 20:43:31 UTC",39.3712,-122.8707,1.8,9.00,30,"Northern California"
nc,71939960,0,"Monday, February 18, 2013 20:20:38 UTC",38.8155,-122.8052,1.0,1.90,13,"Northern California"
ci,11246378,0,"Monday, February 18, 2013 19:38:59 UTC",35.0480,-117.6765,1.5,0.10,21,"Southern California"
uw,60506956,2,"Monday, February 18, 2013 19:23:20 UTC",41.9467,-122.0590,1.5,22.70, 7,"Northern California"
nc,71939930,2,"Monday, February 18, 2013 19:09:00 UTC",36.7763,-121.2920,1.4,7.60,22,"Central California"
ak,10657921,1,"Monday, February 18, 2013 19:00:57 UTC",60.9462,-147.0895,2.2,21.50,19,"Southern Alaska"
ci,11246362,0,"Monday, February 18, 2013 18:51:15 UTC",33.2822,-116.7817,1.7,12.80,88,"Southern California"
ci,11246354,0,"Monday, February 18, 2013 18:38:26 UTC",33.8660,-116.5583,1.2,4.60,11,"Southern California"
nc,71939910,0,"Monday, February 18, 2013 18:17:53 UTC",38.7873,-122.7623,1.0,1.00,13,"Northern California"
uw,60506941,2,"Monday, February 18, 2013 18:17:27 UTC",45.3010,-121.7457,1.3,7.50,12,"Mount Hood area, Oregon"
ak,10657905,1,"Monday, February 18, 2013 18:13:31 UTC",61.4184,-146.6621,1.7,15.20, 6,"Southern Alaska"
nn,00403586,9,"Monday, February 18, 2013 18:13:25 UTC",37.9106,-114.4116,2.7,1.20, 6,"Nevada"
nn,00403580,9,"Monday, February 18, 2013 17:30:56 UTC",38.0415,-118.0348,1.7,7.00,11,"Nevada"
ci,11246314,0,"Monday, February 18, 2013 17:10:09 UTC",34.1597,-116.4318,1.2,9.80,33,"Southern California"
uw,60506931,1,"Monday, February 18, 2013 16:59:56 UTC",43.7293,-121.3203,1.0,0.00, 9,"Newberry Caldera area, Oregon"
nc,71939860,3,"Monday, February 18, 2013 16:54:07 UTC",37.5402,-118.8177,1.7,7.60,40,"Central California"
us,c000f9ra,I,"Monday, February 18, 2013 16:32:51 UTC",-30.6825,-178.1679,5.6,83.50,345,"Kermadec Islands, New Zealand"
nc,71939840,5,"Monday, February 18, 2013 16:25:57 UTC",37.6355,-118.9583,1.6,7.70,46,"Long Valley area, California"
ci,11246282,0,"Monday, February 18, 2013 16:22:13 UTC",34.1073,-116.6150,1.4,8.00,32,"Southern California"
nn,00403562,9,"Monday, February 18, 2013 16:20:05 UTC",38.0341,-118.0504,1.4,7.50,16,"Nevada"
us,2013lua7,5,"Monday, February 18, 2013 16:19:48 UTC",-15.6585,-72.2182,4.5,111.20,25,"southern Peru"
ak,10657838,2,"Monday, February 18, 2013 16:14:48 UTC",54.2895,-161.5244,2.7,25.80, 9,"Alaska Peninsula"
ak,10657839,1,"Monday, February 18, 2013 16:12:32 UTC",62.0820,-148.3157,1.5,38.50, 4,"Central Alaska"
ak,10657833,2,"Monday, February 18, 2013 16:09:23 UTC",54.3318,-161.2724,2.1,9.90, 7,"Alaska Peninsula"
us,2013lua6,6,"Monday, February 18, 2013 16:01:57 UTC",25.6383,125.0527,4.8,6.80,57,"southwestern Ryukyu Islands, Japan"
ak,10657825,1,"Monday, February 18, 2013 15:54:01 UTC",59.8077,-152.3101,2.5,58.40, 8,"Southern Alaska"
ak,10657816,1,"Monday, February 18, 2013 15:26:46 UTC",63.4950,-151.0083,1.5,11.40, 6,"Central Alaska"
us,2013lua3,3,"Monday, February 18, 2013 15:22:15 UTC",5.0689,96.1691,4.5,62.70,23,"northern Sumatra, Indonesia"
nc,71939795,0,"Monday, February 18, 2013 15:20:08 UTC",40.4750,-124.1870,1.6,20.50, 7,"Northern California"
ci,11246258,0,"Monday, February 18, 2013 14:41:45 UTC",32.6448,-115.7288,1.7,0.10,12,"Baja California, Mexico"
ak,10657797,1,"Monday, February 18, 2013 14:38:44 UTC",62.0594,-145.1853,1.9,19.80, 9,"Central Alaska"
ak,10657798,1,"Monday, February 18, 2013 14:38:34 UTC",60.2828,-141.4698,1.7,9.50, 5,"Southern Alaska"
us,2013lua2,5,"Monday, February 18, 2013 14:25:01 UTC",-9.9918,119.0234,4.6,46.00,32,"Sumba region, Indonesia"
nc,71939785,2,"Monday, February 18, 2013 14:20:14 UTC",38.7718,-122.7025,1.5,2.50,41,"Northern California"
nc,71939780,0,"Monday, February 18, 2013 14:13:42 UTC",38.8068,-122.8213,1.1,3.10,21,"Northern California"
nc,71939770,2,"Monday, February 18, 2013 14:03:55 UTC",36.6657,-120.8863,1.5,5.10,26,"Central California"
ak,10657790,2,"Monday, February 18, 2013 13:35:33 UTC",53.5857,-167.0052,2.6,4.80,22,"Fox Islands, Aleutian Islands, Alaska"
us,2013luaz,5,"Monday, February 18, 2013 13:13:47 UTC",9.1320,-69.7141,4.6,10.00,28,"Portuguesa, Venezuela"
us,2013luay,4,"Monday, February 18, 2013 13:06:44 UTC",-15.5209,-177.1505,4.4,398.70,96,"Fiji region"
us,2013luax,8,"Monday, February 18, 2013 13:00:33 UTC",40.0519,77.7050,4.9,36.30,70,"southern Xinjiang, China"
ci,11246242,0,"Monday, February 18, 2013 12:53:39 UTC",33.1838,-115.6057,1.6,0.30,14,"Southern California"
ak,10657780,2,"Monday, February 18, 2013 12:28:30 UTC",62.1083,-145.2913,1.5,20.50, 8,"Central Alaska"
ak,10657776,1,"Monday, February 18, 2013 12:22:49 UTC",61.8086,-149.4260,1.8,41.50,10,"Southern Alaska"
us,c000f9p5,7,"Monday, February 18, 2013 12:19:19 UTC",-30.6821,-178.1273,6.1,34.10,300,"Kermadec Islands, New Zealand"
